SKU,Name,"Short description",Description,Categories
maintenance-master-12x1-qt,"Maintenance Master - 12x1 Quart",,,
oxy-brite-pf,"Oxy Brite (PF)","Oxy Brite (PF) is a safe, organic oxygen bleach for all fabrics. It brightens whites without discoloration, removes tough stains, and works as a presoak. Highly concentrated and color-safe for effective stain removal.","<strong>Oxy Brite (PF)</strong>\n\n&nbsp;\n\nOxy Brite (PF) is a powerful and completely safe organic oxygen bleach, designed to deliver exceptional stain removal and whitening for all fabric types. Unlike traditional chlorine bleaches, Oxy Brite (PF) brightens whites without causing discoloration, making it ideal for both everyday laundry and delicate fabrics. Its advanced formula provides superior stain removal and overall brightness while being gentle on colors and safe for frequent use.\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Fabric-Safe Whitening</strong>: Achieves better whiteness without discoloring fabrics.</li>\n 	<li><strong>Multi-Purpose Use</strong>: Functions as a laundry presoak for tough stain removal or as part of a regular wash.</li>\n 	<li><strong>Highly Concentrated Formula</strong>: Effective for even the toughest stains, requiring less product for optimal results.</li>\n 	<li><strong>Color-Safe Ingredients</strong>: Brightens whites and enhances colors without fading.</li>\n 	<li><strong>Versatile Application</strong>: Suitable for all types of fabrics, including delicate materials.</li>\n</ul>\nOxy Brite (PF) is the perfect solution for those seeking a reliable, color-safe alternative to chlorine bleach, ensuring bright, clean laundry every time.","All Color Bleach Presoak, Laundry, Premium Oxygen Bleach"
oxy-brite-pf-25-lb,"Oxy Brite (PF) - 25 Pounds",,,
oxy-rejuve,"Oxy Rejuve","Concentrated liquid oxygen bleaching agent that effectively removes tough stains while being safe for colored fabrics. Ideal for use in high iron content areas, it’s a powerful, economical alternative to chlorine bleaches.","<strong>Oxy Rejuve Liquid Oxygen Bleaching Agent</strong>\n\n&nbsp;\n\nOxy Rejuve is an economical and powerful liquid oxygen bleaching agent designed to enhance the United Formulas Liquid Laundry System. Formulated to tackle tough stains that traditional detergents often miss, it is color safe for nearly all fabrics and remains unaffected by high iron content in water.\n\nSafer than chlorine bleaches, Oxy Rejuve is concentrated for low use levels, making it a cost-effective solution for your laundry needs. Experience the difference with this powerful stain remover that ensures vibrant colors stay bright and clean.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Highly Effective Stain Remover:</strong>Targets tough stains while being gentle on fabrics.</li>\n 	<li><strong>Color Safe:</strong>Safe for use on almost all types of fabrics.</li>\n 	<li><strong>Iron Resistant:</strong>Works effectively in areas with high iron content in water.</li>\n 	<li><strong>Concentrated Formula:</strong>Requires lower usage levels for long-lasting results.</li>\n</ul>\nDiscover the power of Oxy Rejuve for a brighter, cleaner wash!","Bleaches, Laundry"
oxy-rejuve-5-gal,"Oxy Rejuve - 5 Gallon",,,
,"Pan Power",,"<ul>\n 	<li>A neutral, non-irritating dish liquid.  Designed for handwashing dishes.</li>\n 	<li>The sophisticated formula of Pan Power goes further and washes more.</li>\n 	<li>The same amount of Pan Power washes more dishes than the same amount of other dish liquids when used side by side.</li>\n 	<li>These suds are powerful and will last long, even in cold water. Your cold-water stays filled with suds.</li>\n</ul>",Kitchen
,"Pan Power - 1 Gallon Bottle",,,
,"Pan Power - 4/1 Gallon Case",,,
,"Pan Power - 5 Gallon",,,
pazzaz,Pazzaz,"Pazzaz is an economical, controlled-suds laundry detergent. Gentle on fabrics yet highly effective, it brightens, softens, and cleans in both hot and cold water. Ideal for household and commercial use.","<strong>Pazzaz</strong>\n\n&nbsp;\n\nPazzaz is a versatile and economical controlled-suds laundry detergent, perfect for both home and commercial laundry needs. Designed with effective cleaning in mind, it’s gentle on fabrics while delivering exceptional results for whites and colors alike.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Gentle Yet Effective</strong>: Hardworking formula that is safe for all fabric types.</li>\n 	<li><strong>Versatile Use</strong>: Suitable for hot or cold water and both white and colored fabrics.</li>\n 	<li><strong>Optimized for All Machines</strong>:\n<ul>\n 	<li>Household use: ½ cup per load.</li>\n 	<li>Commercial use: ¼ cup for 18–25 lb. machines or ½ cup for 35–50 lb. machines.</li>\n</ul>\n</li>\n 	<li><strong>Eco-Friendly</strong>: Safe for septic systems.</li>\n 	<li><strong>Enhanced Cleaning Power</strong>: Contains water softeners, soil suspenders, and fabric brighteners for brilliant, fresh results.</li>\n 	<li><strong>Cost-Effective</strong>: Concentrated formula with lower active ingredient levels, offering quality performance at an economical price.</li>\n</ul>\nPazzaz offers dependable cleaning power and fabric care, making it an ideal choice for both personal and professional use.","Laundry, Suds Laundry Detergent"
,"Prepare Sour",,"<ul>\n 	<li>Prepare Sour is a premium sour designed to eliminate any residual alkalinity in the final rinse water.</li>\n 	<li>This results in taking the harshness out of your fabrics.</li>\n 	<li>You're left with soft, comfortable sheets, pillow cases or any other linens.</li>\n 	<li>One try will show you its effectiveness.</li>\n</ul>",Laundry
r&r-degreaser,"R&R Degreaser","R&amp;R Degreaser is a powerful cleaning solution with foaming and clinging properties, perfect for vertical surfaces. It effectively tackles tough jobs like degreasing engines, cleaning ovens and grills, and removing smoke and diesel buildup. Ideal for pressure wash and steam systems.","<strong>R&amp;R Degreaser</strong>\n\n&nbsp;\n\nR&amp;R Degreaser is a high-performance cleaning solution designed to simplify even the toughest cleaning jobs. With its unique foaming and clinging properties, this degreaser adheres to vertical surfaces without excessive running, giving it time to effectively break down tough grease, grime, and buildup. Whether you’re degreasing engines, cleaning ovens and grills, or removing smoke and diesel buildup, R&amp;R Degreaser offers reliable, deep-cleaning power.\n\nPerfect for use with steam or pressure wash systems, R&amp;R Degreaser can be directly injected or pre-diluted as needed, providing flexibility and convenience in any cleaning application. Its superior formulation ensures efficient cleaning with minimal effort.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Foaming &amp; Clinging Action</strong>: Sticks to vertical surfaces, allowing more contact time for effective cleaning.</li>\n 	<li><strong>Powerful Degreasing</strong>: Removes tough grease, grime, smoke, and diesel buildup.</li>\n 	<li><strong>Versatile Use</strong>: Ideal for degreasing engines, cleaning kitchen hoods, ovens, and grills.</li>\n 	<li><strong>Pressure Wash Compatible</strong>: Can be directly injected or pre-diluted for use in steam or pressure wash systems.</li>\n 	<li><strong>Easy Application</strong>: Reduces the effort required to clean difficult areas and vertical surfaces.</li>\n</ul>\nR&amp;R Degreaser delivers superior cleaning power for heavy-duty jobs, making it an essential tool for tackling stubborn grease and grime on any surface.","All Purpose Degreaser, Cleaner, Degreaser, Multi-Purpose Degreaser"
r&amp;r-degreaser-12x1-gal,"R&R Degreaser - 12x1 Quart",,"'\n\n",
r&amp;r-degreaser-4x1-gal,"R&R Degreaser - 4x1 Gallon",,"'\n\n",
r&amp;r-degreaser-5-gal,"R&R Degreaser - 5 Gallon",,"'\n\n",
,Rejuve,,"<ul>\n 	<li>We designed our laundry system to incorporate this powerful stain remover.</li>\n 	<li>This concentrated liquid chlorine bleach means more uses with less product.</li>\n 	<li>Rejuve removes the tough stains that detergent alone cannot.</li>\n</ul>",Bleaches
,"Rejuve - 2/2.5 Gallon Case",,"2/2.5 Gallon Case\n\n",
,"Rejuve - 5 Gallon",,"5 Gallon Pail\n\n",
,RIP,,"<ul>\n 	<li>RIP floor stripper is excellent at removing grease and grime from grout and tile floors or walls.</li>\n 	<li>This effective degreaser is non-ammoniated and water based. It lends itself to a wide variety of uses.</li>\n 	<li>It is safe and effective on all metal, glass, sealed wood, quarry tile, and marble floors.</li>\n 	<li>For lighter duty cleaning, dilute.</li>\n 	<li>For use in hot or cold water.</li>\n 	<li>Try anywhere that needs heavy duty cleaning.</li>\n</ul>","Degreaser, Floor Strippers & Cleaners"
,"RIP - 4/1 Gallon Case",,"4/1 Gallon Case\n\n",
,"RIP - 5 Gallon",,"5 Gallon Pail\n\n",
,"Rust Out Sour",,"<ul>\n 	<li>Specially formulated sour designed to remove yellowing caused by iron in wash water.</li>\n 	<li>Very effective.</li>\n</ul>","SOFTENERS & SOURS & BREAKS, STAIN/PRESOAK (LAUNDRY)"
,"Shot Maker",,"<ul>\n 	<li>Concrete Cleaner</li>\n 	<li>Golf club cleaner</li>\n 	<li>The only heavy duty fast acting degreaser you will ever need for any project.</li>\n 	<li>This tough cleaner is worry free. It's made up of active, safe-to-use ingredients.</li>\n 	<li>We have lowered the harsh alkalinity of Dynamo-X making this a deep cleaner like no other on the market.</li>\n</ul>","All Purpose, HOUSEHOLD CLEANERS"
concrete-cleaner-5-gal,"Shot Maker - 5 Gallon",,,
concrete-cleaner-4x1-gal,"Shot Maker - 4x1 Gallon",,,
,Spotless,,"<ul>\n 	<li>A premium quality drying agent and rinse additive.</li>\n 	<li>Speeds drying and prevents water spotting and streaking.</li>\n 	<li>Concentrate, so you can do more with less.</li>\n 	<li>For use in automatic dispensing equipment for commercial dishwashing applications.</li>\n 	<li>For use in household machines.</li>\n</ul>","HOUSEHOLD CLEANERS"
,"Spotless - 4/1 Gallon Case",,,
,"Spotless - 5 Gallon",,,
,Squirt-N-Wash,,"<ul>\n 	<li>A ready to use, high performance spot treatment.</li>\n 	<li>Effective at removing tough grease, oil-based stains, and protein-based stains.</li>\n 	<li>To use, apply to the stain and rub clothing together.</li>\n 	<li>Wash as normal.</li>\n 	<li>Citra-Clean Build</li>\n 	<li>Designed to remove make-up and other oil-based stains from fabrics.</li>\n 	<li>For use as a spot treatment or add direct to the wash.</li>\n 	<li>When used, pillowcases and wash clothes come out completely clean with no need for a rewash.</li>\n 	<li>This saves you time and money, with a lovely citrus clean scent.</li>\n</ul>","Spotters & Rinses & Prewash, STAIN/PRESOAK (LAUNDRY)"
,"Squirt-N-Wash - 12/1 Quart Case",,,
,"Squirt-N-Wash - 4/1 Gallon Case",,,
,"Steam It",,"<ul>\n 	<li>Premium liquid carpet extraction compound.</li>\n 	<li>Low-foaming, for maximum effectiveness.</li>\n 	<li>Contains optical brighteners and exceptionally good emulsifiers for greasy or oily soiled carpets.</li>\n 	<li>Solvent system helps carpets dry faster.</li>\n 	<li>Low pH for safety when used on 5th generation carpeting.</li>\n 	<li>Can be used as a spot treatment or for bonnet cleaning as well.</li>\n 	<li>Highly concentrated; use only 1-2 oz. per gallon for most carpets.</li>\n</ul>","Carpet Care"
,"Steam It - 12/1 Quart Case",,,
,"Steam It - 4/1 Gallon Case",,,
tornado,Tornado,"Part of United Formula's specially curated Liquid Laundry System, this highly concentrated formula lifts and suspends soils for easy removal while powerful brighteners ensure your wash sparkles with freshness. Designed to work with the Boost Non-Alkaline Builder, it can also be used as a standalone detergent.","<strong>Tornado Liquid Laundry Detergent</strong>\n\n&nbsp;\n\nPart of United Formula's specially curated Liquid Laundry System, Tornado is a powerful, highly concentrated liquid laundry detergent designed for exceptional cleaning performance. It works seamlessly with the Boost Non-Alkaline Builder to effectively lift and suspend soils in water, allowing for easy flushing away of dirt and grime.\n\nWith its high level of soil suspenders and emulsifiers, Tornado can also be used as a standalone detergent for lighter soil levels. Additionally, it features powerful brighteners that enhance the overall wash, leaving your laundry sparkling clean.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>High Concentration:</strong>Designed to maximize cleaning efficiency and effectiveness.</li>\n 	<li><strong>Soil Suspension Technology:</strong>Breaks up and lifts soils from fabric for easy removal.</li>\n 	<li><strong>Powerful Brighteners:</strong>Ensures your laundry shines with a vibrant, clean finish.</li>\n</ul>","Laundry, Laundry De-Stainer, Laundry Detergent, Laundry Pre-Soak"
,"Tornado Plus",,"<ul>\n 	<li>Combines the heavy soil removal properties of alkali with the detergency in Tornado to remove those extremely hard soils.</li>\n 	<li>Enables the use of a three-product system.</li>\n</ul>","STAIN/PRESOAK (LAUNDRY)"
,Traf-X,,"<ul>\n 	<li>Water-based carpet spotter.</li>\n 	<li>Special product for cleaning water based stains in conjunction with carpet extraction equipment.</li>\n 	<li>Convenient to use - just spray directly on surface stains prior to extraction.</li>\n 	<li>Highly effective on coffee, tea, colas, urine, and other water-based stains.</li>\n</ul>","Carpet Care"
vinegar-neutralizer,"Vinegar Neutralizer","Versatile concentrated vinegar neutralizes floor strippers, brightens laundry, and tackles tough stains. Economical and safe on most surfaces, this is your go-to solution for achieving a spotless clean!","<strong>Concentrated Vinegar</strong>\n\n&nbsp;\n\nThis powerful concentrated vinegar is perfect for multiple cleaning tasks:\n\n&nbsp;\n\n<strong>Uses:</strong>\n<ul>\n 	<li><strong>On Floors:</strong>Use after floor stripping to neutralize any leftover stripper before waxing. Dilute at a rate of 1:30 for economical use.\n\n<strong>Instructions:</strong> Add 3-8 oz per gallon of water, apply liberally, rinse well with clean water, and allow to dry before waxing.</li>\n 	<li><strong>On Laundry:</strong>Add during the final rinse to neutralize residual alkalinity.\n\n<strong>Instructions:</strong> Use 2 to 4 oz. per 100 lbs. of linen.</li>\n 	<li><strong>As a Spotter:</strong>Effective on fresh stains from coffee, tea, and berries.\n\n<strong>Note:</strong> Safe on most fabrics and colors—always check care labels and test in an inconspicuous area for colorfastness.</li>\n 	<li><strong>Hard Surface Cleaner:</strong>Helps remove mold and mildew.</li>\n</ul>\n<span style=""color: #ff6600;""><strong>Caution:</strong> Not for internal consumption. Do not mix with bleach.</span>","Floor Care, Floor Cleaner, Floor Stripper"
vinegar-neutralizer-4x1-gal,"Vinegar Neutralizer - 4x1 Gallon",,,
vinegar-neutralizer-5-gal,"Vinegar Neutralizer - 5 Gallon",,,
apex,Apex,"Powerful, concentrated liquid dishwashing compound designed for use in commercial dish machines. Free of chlorine and harsh caustics, it effectively cleans without damaging aluminum ware. Safe for all water conditions and temperatures, Apex delivers premium performance in every wash.","<strong>Apex Commercial Dishwashing Liquid</strong>\n\n&nbsp;\n\n&nbsp;\n\nApex is a premium concentrated liquid dishwashing compound specifically formulated for commercial machines. With a high active content, it offers exceptional cleaning power while remaining gentle on delicate items like aluminum ware. Unlike many other dishwashing compounds, Apex is free from chlorine and harsh caustics, making it a non-hazardous option for any kitchen environment.\n\nDesigned to work effectively in all water conditions and temperatures, Apex provides consistent, superior performance across a variety of dishwashing setups. Whether you're dealing with tough grease or everyday residue, Apex ensures your dishes come out sparkling clean every time without risking damage to your equipment.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Concentrated Formula:</strong> High active content for premium performance.</li>\n 	<li><strong>Gentle on Aluminum:</strong> Free of chlorine and harsh caustics, safe for aluminum ware.</li>\n 	<li><strong>Non-Hazardous:</strong> Safe for use in commercial environments with no harmful chemicals.</li>\n 	<li><strong>Versatile:</strong> Effective in most water conditions and at all water temperatures.</li>\n</ul>\nFor commercial kitchens that demand both performance and safety, <strong>Apex</strong> is the go-to choice for powerful yet gentle dishwashing results.","Commercial Liquid Automatic Dishwashing Detergent, Dishwashing Liquid, Kitchen & Warewash"
apex-5-gal,"Apex - 5 Gallon",,,
chlorbrite-nf,"Chlorbrite NF","Chlorbrite NF is a dry, concentrated chlorine bleach with 8.5% active chlorine content. It provides powerful, stable bleaching action without strong odors, safe for both commercial and household washers.","<strong>Chlorbrite NF</strong>\n\n&nbsp;\n\nChlorbrite NF is a premium dry chlorine bleach designed for effective, odorless bleaching in both commercial and household laundry systems. Its concentrated formula contains 8.5% active chlorine and offers stable, efficient bleaching action that activates safely in wash water.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Concentrated Formula</strong>: Contains 8.5% active chlorine for powerful stain removal.</li>\n 	<li><strong>No Strong Odor</strong>: Provides effective bleaching without the overwhelming chlorine smell.</li>\n 	<li><strong>Stability and Safety</strong>: Chlorine is stable until released in water, ensuring controlled bleaching action.</li>\n 	<li><strong>Versatile Use</strong>: Safe for both commercial and household washers; may be dispensed automatically or added directly to the wash wheel.</li>\n 	<li><strong>Precaution</strong>: Do not add directly on top of fabrics or use near flammable solvents.</li>\n</ul>\nChlorbrite NF is your go-to solution for safe and effective bleaching in any laundry setting. Perfect for maintaining bright whites and eliminating tough stains with confidence.","Bleach Powder, Bleaches, Concentrated Dry Chlorine Bleach, Laundry"
chlorbrite-nf-25-lb,"Chlorbrite NF - 25 Pounds",,,
,"Clearwater Free - 4/1 Gallon Case",,,
clearwater-pf-4x1-gal,"Clearwater (PF) - 4x1 Gallon",,,
,"Cloud 9 - 4/1 Gallon Case",,,
,"Cloud 9 Free",,"<ul>\n 	<li>The same powerful ingredients that you find in our classic Cloud 9 EX (PF), but free of any dye or fragrances.</li>\n 	<li>A liquid fabric softener that will not irritate those with sensitive skin.</li>\n 	<li>Works well with our Clearwater Free.</li>\n 	<li>Phosphate Free Formula</li>\n</ul>","Laundry, SOFTENERS & SOURS & BREAKS"
,"Cloud 9 Free - 4/1 Gallon Case",,,
,"Cloud 9 Free - 1 Gallon Bottle",,,
cloud-9-ex-pf,"Cloud 9 EX (PF)","Cloud 9 EX is a highly concentrated, phosphate-free fabric softener that leaves fabrics soft and cling-free. By reducing water retention during washing, it shortens drying times and lowers costs. Derived from natural ingredients, it provides superior softness and reduces static.","<strong>Cloud 9 EX</strong>\n\n&nbsp;\n\nCloud 9 EX is a fabric softener like no other, offering superior performance and unmatched softness. This powerful liquid softener works by reducing the amount of water retained by fabrics during the wash cycle, which results in less drying time and lower costs. Formulated with natural ingredients, it delivers exceptionally soft and cling-free fabrics, enhancing every load.\n\nWhen used as part of a liquid laundry system, Cloud 9 EX transforms sheets, towels, pillowcases, and more into luxuriously soft textiles without static. This phosphate-free solution maximizes efficiency and performance, providing unparalleled results for every wash.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Advanced Fabric Softening</strong>: Leaves fabrics soft, cling-free, and static-free.</li>\n 	<li><strong>Water Retention Reduction</strong>: Minimizes drying time and lowers energy costs by reducing fabric water content during washing.</li>\n 	<li><strong>Highly Concentrated Formula</strong>: Offers maximum performance with minimal usage.</li>\n 	<li><strong>Natural Ingredients</strong>: Derived from natural sources for effective, gentle softening.</li>\n 	<li><strong>Phosphate-Free</strong>: Eco-friendly formula designed for safe and effective use.</li>\n</ul>\nCloud 9 EX delivers the softest, cling-free fabrics and saves you time and money with every load—guaranteed.","Laundry, Laundry Break, Laundry Softener, Laundry Sour, Phosphate Free"
cloud-9-ex-pf-4x1-gal,"Cloud 9 EX (PF) - 4x1 Gallon",,,
cloud9-ex-pf-5-gal,"Cloud 9 EX (PF) - 5 Gallon",,,
pazzaz-25-lb,"Pazzaz - 25 Pounds",,,
,"Prepare Sour - 5 Gallon",,,
,"Rust Out Sour - 5 Gallon",,,
,"Tornado Plus - 5 Gallon",,,
,"Traf-X - 4/1 Gallon",,,
almond-cream,"Almond Cream","Almond Cream Hand Soap offers a rich lather and lotion-like texture to keep hands clean, soft, and refreshed. Ideal for both commercial dispensers and home use, it’s the perfect solution for everyday hand care.","<strong>Almond Cream Hand Soap</strong>\n\n&nbsp;\n\nExperience the luxury of Almond Cream Hand Soap, designed to deliver a creamy, rich lather that gently cleans and nourishes your hands. Its lotion-based formula not only ensures a deep clean but also leaves your skin feeling soft and moisturized after every wash. Perfect for both commercial hand soap dispensers and home use, Almond Cream Hand Soap provides an effective, refreshing clean for all environments. Whether in the workplace or your bathroom, this gentle yet effective hand soap keeps your hands fresh, clean, and pleasantly scented with a subtle almond fragrance.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Rich Lather:</strong> Luxurious lotion-like formula for a soft, effective clean.</li>\n 	<li><strong>Moisturizing:</strong> Keeps hands soft and hydrated after every wash.</li>\n 	<li><strong>Versatile:</strong> Ideal for use in commercial dispensers or at home.</li>\n 	<li><strong>Gentle &amp; Refreshing:</strong> Cleans while leaving hands feeling fresh and nourished.</li>\n</ul>\nTreat your hands to the gentle care they deserve with Almond Cream Hand Soap, the perfect balance of cleanliness and comfort.","Bathroom, Hand Soap, Household Cleaner"
almond-cream-4x1-gal,"Almond Cream - 4x1 Gallon",,,
fryer-squire,"Fryer Squire","Fryer Squire is a commercial-grade degreaser designed for deep fat fryers. Its heat-activated formula penetrates and emulsifies carbonized grease, improving fryer performance and the quality of fried foods. Not for use with aluminum surfaces.","<strong>Fryer Squire</strong>\n\n&nbsp;\n\nFryer Squire is a powerful, commercial-grade degreaser and cleaner specially formulated for food service fryers. By combining heat and chemical action, it efficiently penetrates and emulsifies built-up, carbonized grease, leaving fryers spotless and ready for optimal operation. A clean fryer not only extends the lifespan of your equipment but also improves the flavor and appearance of your deep-fried foods.\n\nThis cleaner is easy to use and works in three simple steps, making it a convenient solution for maintaining commercial fryers.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Commercial-Grade Cleaning</strong>: Effectively removes built-up, carbonized grease from food service fryers.</li>\n 	<li><strong>Heat-Activated Formula</strong>: Utilizes boiling water to maximize cleaning efficiency.</li>\n 	<li><strong>Improves Fryer Performance</strong>: Keeps shortening fresher and enhances food flavor and appearance.</li>\n 	<li><strong>Simple 3-Step Process</strong>:\n<ol>\n 	<li>Add water to the fryer.</li>\n 	<li>Bring water to a boil.</li>\n 	<li>Brush clean and rinse.</li>\n</ol>\n</li>\n 	<li><strong>Equipment Longevity</strong>: Helps fryers operate more efficiently and last longer.</li>\n 	<li><strong>Caution</strong>: Not for use on aluminum surfaces.</li>\n</ul>\nFor commercial kitchens seeking an easy, effective solution to maintain fryers and ensure high-quality results, Fryer Squire delivers unmatched performance.","Deep Fat Fryer Cleaner, Kitchen, Kitchen & Warewash"
fyer-squire-4x4-lb,"Fryer Squire - 4x4 Pounds",,,
genie,Genie,"A powerful liquid glass cleaner that leaves glass and windows sparkling clean with a quick, streak-free formula.","<strong>Genie Liquid Glass Cleaner</strong>\n\n&nbsp;\n\nGenie is the ultimate solution for crystal-clear glass and windows. This liquid glass cleaner combines the cleaning power of solvents, surfactants, and ammonia to effortlessly lift away dirt, grime, and smudges. Its quick-drying formula ensures surfaces are left spotless and streak-free, delivering a sparkling clean finish every time.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Powerful Cleaning Formula:</strong> Blended with solvents, surfactants, and ammonia for fast and effective soil removal.</li>\n 	<li><strong>Streak-Free Finish:</strong> Rinses clean to leave glass and windows gleaming.</li>\n 	<li><strong>Versatile Use:</strong> Ideal for windows, mirrors, and other glass surfaces.</li>\n 	<li><strong>Quick Action:</strong> Removes dirt and grime efficiently, saving time and effort.</li>\n</ul>\nGenie is perfect for home, office, or industrial settings, providing a dependable clean that keeps glass surfaces looking their best.","Glass cleaner"
genie-24x16-oz,"Genie - 24x16 oz",,,
genie-4x1-gal,"Genie - 4x1 Gallon",,,
glacier-blue-suds,"Glacier Blue Suds","Looking for long-lasting suds? Glacier Blue Suds is a high-sudsing dish detergent made with natural ingredients. With a balanced pH, it’s gentle yet powerful, leaving dishes clean and fresh with every wash.","<strong>Glacier Blue Suds</strong>\n\n&nbsp;\n\nLooking for a dish detergent that delivers powerful suds and superior cleaning? Look no further than Glacier Blue Suds. This high-sudsing formula is crafted with ingredients derived from nature, providing an effective clean while being gentle on your hands. The balanced pH ensures a mild yet thorough cleaning experience that cuts through grease and grime without harsh chemicals. The long-lasting suds provide consistent cleaning power throughout the dishwashing process, outlasting many other brands on the market. Plus, Glacier Blue Suds leaves a fresh, pleasant scent on your dishes, giving your kitchen a clean, inviting fragrance.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>High-Sudsing Formula:</strong> Long-lasting suds for superior cleaning power.</li>\n 	<li><strong>Natural Ingredients:</strong> Eco-friendly formula made with ingredients derived from nature.</li>\n 	<li><strong>Mild &amp; Effective:</strong> Balanced pH for a gentle yet powerful clean.</li>\n 	<li><strong>Pleasant Scent:</strong> Fresh, clean fragrance that leaves dishes smelling great.</li>\n</ul>\nChoose Glacier Blue Suds for a mild yet effective clean that tackles grease, delivers lasting suds, and leaves your dishes smelling fresh!","Extra Sudsy, Kitchen, Pot & Pan Dishwashing Liquid"
glacier-blue-suds-4x1-gal,"Glacier Blue Suds - 4x1 Gallon",,,
glacier-blue-suds-5-gal,"Glacier Blue Suds - 5 Gallon",,,
glacier-eco-suds,"Glacier Eco Suds","High-sudsing dish detergent made with natural ingredients. Its balanced pH ensures a mild yet powerful clean, leaving dishes spotless and smelling fresh. Eco-friendly, economical, and tough on grease.","<strong>Glacier Eco Suds</strong>\n\n&nbsp;\n\nExperience superior cleaning with Glacier Eco Suds, the dish detergent designed to outlast and outperform! Formulated with naturally derived ingredients and a balanced pH, this detergent delivers powerful yet gentle cleaning. The high-sudsing formula lasts longer than other brands, ensuring you get maximum cleaning power with every wash. Whether you’re tackling grease, grime, or everyday messes, Glacier Eco Suds cuts through it all while being mild on your hands. Plus, it leaves behind a fresh, pleasant scent that keeps your dishes smelling clean.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>High-Sudsing Formula:</strong> Long-lasting suds for extended cleaning power.</li>\n 	<li><strong>Natural Ingredients:</strong> Eco-friendly formula derived from nature.</li>\n 	<li><strong>Mild &amp; Effective:</strong> Balanced pH that’s gentle on hands but tough on grease.</li>\n 	<li><strong>Fresh Scent:</strong> A clean, pleasant fragrance that lingers on your dishes.</li>\n</ul>\nGet a deeper clean with the eco-conscious power of Glacier Eco Suds—your go-to detergent for a sparkling, fresh kitchen!","Extra Sudsy, Kitchen, Pot & Pan Dishwashing Liquid"
glacier-eco-suds-5-gal,"Glacier Eco Suds - 5 Gallon",,,
glacier-power-suds,"Glacier Power Suds","High-sudsing dish detergent made with natural ingredients. Its balanced pH ensures mild yet effective cleaning, with long-lasting suds and a fresh, pleasant scent that outperforms other brands.","<strong>Glacier Power Suds</strong>\n\n&nbsp;\n\nHigh-sudsing dish detergent formulated to provide superior cleaning performance with every wash. Crafted with ingredients derived from nature, it offers a mild yet effective solution for dishwashing, thanks to its balanced pH that’s gentle on hands while tough on grease and grime.\n\nThe high level of suds produced by Glacier Power Suds lasts longer than other detergents, ensuring that you get maximum cleaning power throughout your entire dishwashing session. Its fresh, pleasant scent leaves dishes smelling clean and inviting, while the long-lasting suds help you tackle even the toughest grease and food residue.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>High-Sudsing Formula:</strong> Lasts longer than other brands, providing extended cleaning power.</li>\n 	<li><strong>Natural Ingredients:</strong> Contains ingredients derived from nature for an Eco-friendly clean.</li>\n 	<li><strong>Mild &amp; Effective:</strong> Balanced pH ensures a gentle yet powerful dishwashing experience.</li>\n 	<li><strong>Pleasant Scent:</strong> Fresh, clean fragrance that leaves your dishes smelling great.</li>\n</ul>\nExperience superior cleaning with Glacier Power Suds, the detergent that combines power, longevity, and a fresh scent!","Extra Sudsy, Kitchen, Pot & Pan Dishwashing Liquid"
glacier-power-suds-4x1-gal,"Glacier Power Suds - 4x1 Gallon",,,
glacier-power-suds-5-gal,"Glacier Power Suds - 5 Gallon",,,
household-ammonia,"Household Ammonia","Our Household Ammonia is a simple yet effective cleaning solution at household strength, perfect for tackling grease, grime, and stains throughout your home.","<strong>Household Ammonia</strong>\n\n&nbsp;\n\nOur Household Ammonia is a simple yet effective cleaning solution, formulated at a household strength to tackle a variety of cleaning tasks. Its powerful formula cuts through grease, grime, and stains, making it an essential addition to your cleaning arsenal. Ideal for surfaces throughout your home, this versatile ammonia works well on countertops, floors, and more.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Effective Cleaning Power:</strong>Quickly removes tough stains and residue.</li>\n 	<li><strong>Versatile Use:</strong>Suitable for a wide range of surfaces in your home.</li>\n 	<li><strong>Household Strength:</strong>Perfectly formulated for everyday cleaning needs.</li>\n</ul>\nKeep your home sparkling clean with our Household Ammonia!","All Purpose, Ammonia Cleaner, Household Cleaner"
household-ammonia-4x1-gal,"Household Ammonia - 4x1 Gallon",,,
